Name,Email,Machine_Hostname,Country
John Doe,[email],macbook-pro.local,USA
Emma Smith,[email],emma-laptop,UK
Carlos Gomez,[email],desktop-carlos,Spain
Aisha Ahmed,[email],aisha-pc,UAE
Michael Brown,[email],mike-pc,Canada
Sofia Martinez,[email],sofia-laptop,Argentina
Wei Zhang,[email],weizhang-pc,China
Olivia Johnson,[email],olivia-ubuntu,Australia
Liam Wilson,[email],liam-laptop,Ireland
Priya Sharma,[email],priya-pc,India
